

Experiment;consisting;of;1;runs;and;1;request;types:
;login


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
8,;360s,;0,;0,;?%,;5.305ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
8;?;?;?;?;?;?;0;0;0;0;0;0;24;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;8;users):
;50.0%;of;requests;handled;in;?ms.
;90.0%;of;requests;handled;in;?ms.
;95.0%;of;requests;handled;in;?ms.
;99.0%;of;requests;handled;in;?ms.
;99.9%;of;requests;handled;in;?ms.
;99.99%;of;requests;handled;in;?ms.

