

Experiment;consisting;of;1;runs;and;3;request;types:
;login
;info
;home


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
65,;300s,;2608,;8.693,;1.534%,;0.843ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
65;80.485;7114.688;3259.528;1890.837;2.972;1096.866;2608;0;0;0;0;0;0;


Breakdown;of;residence;times;for;info;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
65;2.277;6570.793;2891.972;1836.311;2.48;1166;2608;0;0;0;0;0;0;


Breakdown;of;residence;times;for;home;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
65;3.308;6441.259;232.081;554.715;0.175;1325.868;2608;0;0;0;0;0;0;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;65;users):
;50.0%;of;requests;handled;in;3221.42ms.
;90.0%;of;requests;handled;in;5911.64ms.
;95.0%;of;requests;handled;in;6300.311ms.
;99.0%;of;requests;handled;in;6746.27ms.
;99.9%;of;requests;handled;in;7075.729ms.
;99.99%;of;requests;handled;in;7114.688ms.

info;(run;1,;65;users):
;50.0%;of;requests;handled;in;2885.24ms.
;90.0%;of;requests;handled;in;5405.236ms.
;95.0%;of;requests;handled;in;5790.9ms.
;99.0%;of;requests;handled;in;6195.519ms.
;99.9%;of;requests;handled;in;6534.085ms.
;99.99%;of;requests;handled;in;6570.793ms.

home;(run;1,;65;users):
;50.0%;of;requests;handled;in;160.366ms.
;90.0%;of;requests;handled;in;252.54ms.
;95.0%;of;requests;handled;in;304.308ms.
;99.0%;of;requests;handled;in;3637.99ms.
;99.9%;of;requests;handled;in;6019.33ms.
;99.99%;of;requests;handled;in;6441.259ms.

