

Experiment;consisting;of;1;runs;and;3;request;types:
;login
;info
;home


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
9,;300s,;900,;3,;0%,;1.92ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
9;295.027;2591.118;1503.451;491.052;9.374;160.385;909;0;0;0;0;0;0;


Breakdown;of;residence;times;for;info;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
9;2.589;1496.492;401.747;446.947;0.808;497.233;900;0;0;0;0;0;0;


Breakdown;of;residence;times;for;home;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
9;3.478;504.025;87.485;71.56;1.495;58.534;900;0;0;0;0;0;0;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;9;users):
;50.0%;of;requests;handled;in;1580.587ms.
;90.0%;of;requests;handled;in;2108.06ms.
;95.0%;of;requests;handled;in;2210.081ms.
;99.0%;of;requests;handled;in;2388.154ms.
;99.9%;of;requests;handled;in;2591.118ms.
;99.99%;of;requests;handled;in;2591.118ms.

info;(run;1,;9;users):
;50.0%;of;requests;handled;in;106.305ms.
;90.0%;of;requests;handled;in;1087.179ms.
;95.0%;of;requests;handled;in;1109.291ms.
;99.0%;of;requests;handled;in;1286.418ms.
;99.9%;of;requests;handled;in;1496.492ms.
;99.99%;of;requests;handled;in;1496.492ms.

home;(run;1,;9;users):
;50.0%;of;requests;handled;in;92.141ms.
;90.0%;of;requests;handled;in;192.927ms.
;95.0%;of;requests;handled;in;201.116ms.
;99.0%;of;requests;handled;in;278.765ms.
;99.9%;of;requests;handled;in;504.025ms.
;99.99%;of;requests;handled;in;504.025ms.

