

Experiment;consisting;of;1;runs;and;3;request;types:
;login
;info
;home


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
13,;300s,;1354,;4.513,;0%,;1.102ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;121.754;2464.614;1232.699;513.374;5.766;213.801;1354;0;0;0;0;0;0;


Breakdown;of;residence;times;for;info;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;2.066;1885.72;548.933;470.039;1.364;402.484;1354;0;0;0;0;0;0;


Breakdown;of;residence;times;for;home;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;3.405;1207.702;98.139;82.9;1.401;70.026;1354;0;0;0;0;0;0;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;13;users):
;50.0%;of;requests;handled;in;1203.001ms.
;90.0%;of;requests;handled;in;1910.191ms.
;95.0%;of;requests;handled;in;2046.074ms.
;99.0%;of;requests;handled;in;2219.17ms.
;99.9%;of;requests;handled;in;2464.494ms.
;99.99%;of;requests;handled;in;2464.614ms.

info;(run;1,;13;users):
;50.0%;of;requests;handled;in;505.284ms.
;90.0%;of;requests;handled;in;1195.503ms.
;95.0%;of;requests;handled;in;1308.855ms.
;99.0%;of;requests;handled;in;1593.635ms.
;99.9%;of;requests;handled;in;1856.933ms.
;99.99%;of;requests;handled;in;1885.72ms.

home;(run;1,;13;users):
;50.0%;of;requests;handled;in;95.836ms.
;90.0%;of;requests;handled;in;192.055ms.
;95.0%;of;requests;handled;in;208.305ms.
;99.0%;of;requests;handled;in;379.846ms.
;99.9%;of;requests;handled;in;1104.092ms.
;99.99%;of;requests;handled;in;1207.702ms.

