

Experiment;consisting;of;1;runs;and;3;request;types:
;login
;info
;home


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
13,;1445s,;9377,;6.489,;0%,;4.642ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;5.021;3607.465;730.929;326.149;5.022;145.532;9368;0;0;0;0;13;134;


Breakdown;of;residence;times;for;info;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;1.925;4906.555;190.232;248.854;0.584;325.542;9377;0;0;0;0;0;4;


Breakdown;of;residence;times;for;home;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;3.282;4178.959;60.76;76.405;0.632;96.079;9376;0;0;0;0;0;1;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;13;users):
;50.0%;of;requests;handled;in;708.696ms.
;90.0%;of;requests;handled;in;1142.613ms.
;95.0%;of;requests;handled;in;1273.049ms.
;99.0%;of;requests;handled;in;1499.817ms.
;99.9%;of;requests;handled;in;2496.542ms.
;99.99%;of;requests;handled;in;3607.465ms.

info;(run;1,;13;users):
;50.0%;of;requests;handled;in;71.73ms.
;90.0%;of;requests;handled;in;560.907ms.
;95.0%;of;requests;handled;in;654.023ms.
;99.0%;of;requests;handled;in;848.106ms.
;99.9%;of;requests;handled;in;1090.743ms.
;99.99%;of;requests;handled;in;4906.555ms.

home;(run;1,;13;users):
;50.0%;of;requests;handled;in;44.901ms.
;90.0%;of;requests;handled;in;120.893ms.
;95.0%;of;requests;handled;in;159.23ms.
;99.0%;of;requests;handled;in;293.832ms.
;99.9%;of;requests;handled;in;606.263ms.
;99.99%;of;requests;handled;in;4178.959ms.

