

Experiment;consisting;of;1;runs;and;3;request;types:
;login
;info
;home


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
8,;360s,;1785,;4.958,;0%,;2.799ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
8;3.691;1934.967;481.981;220.324;4.786;100.715;1779;0;0;0;0;7;7;


Breakdown;of;residence;times;for;info;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
8;2.443;559.781;90.577;121.864;0.552;163.957;1785;0;0;0;0;0;0;


Breakdown;of;residence;times;for;home;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
8;3.568;343.753;34.69;33.185;1.093;31.746;1785;0;0;0;0;0;0;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;8;users):
;50.0%;of;requests;handled;in;478.079ms.
;90.0%;of;requests;handled;in;731.998ms.
;95.0%;of;requests;handled;in;810.721ms.
;99.0%;of;requests;handled;in;1396.744ms.
;99.9%;of;requests;handled;in;1772.769ms.
;99.99%;of;requests;handled;in;1934.967ms.

info;(run;1,;8;users):
;50.0%;of;requests;handled;in;26.078ms.
;90.0%;of;requests;handled;in;301.546ms.
;95.0%;of;requests;handled;in;385.154ms.
;99.0%;of;requests;handled;in;449.768ms.
;99.9%;of;requests;handled;in;503.784ms.
;99.99%;of;requests;handled;in;559.781ms.

home;(run;1,;8;users):
;50.0%;of;requests;handled;in;24.585ms.
;90.0%;of;requests;handled;in;77.054ms.
;95.0%;of;requests;handled;in;90.619ms.
;99.0%;of;requests;handled;in;127.138ms.
;99.9%;of;requests;handled;in;324.812ms.
;99.99%;of;requests;handled;in;343.753ms.

