

Experiment;consisting;of;1;runs;and;3;request;types:
;login
;info
;home


Load,;Duration,;Troughput,;Capacity,;Slow;requests,;Timing;accuracy
------------------------------------------------------------------------------------------
13,;130s,;857,;6.592,;0%,;1.626ms;


Breakdown;of;residence;times;for;login;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;8.2;1875.465;643.19;302.93;4.508;142.674;859;0;0;0;0;1;13;


Breakdown;of;residence;times;for;info;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;2.527;904.233;245.337;231.697;1.121;218.816;858;0;0;0;0;0;1;


Breakdown;of;residence;times;for;home;requests:

Load,;Min,;Max,;Mean,;Std.;dev.,;Shape,;Scale;(successful);(failed);(error);(conn_problem);(timed_out);(redirected);(no_result);
13;3.864;541.021;62.84;58.082;1.171;53.685;858;0;0;0;0;0;0;


Percentiles;of;sampled;residence;times;(only;an;approximation;if;residence_times_sample_fraction;is;set):

login;(run;1,;13;users):
;50.0%;of;requests;handled;in;624.698ms.
;90.0%;of;requests;handled;in;1022.002ms.
;95.0%;of;requests;handled;in;1129.291ms.
;99.0%;of;requests;handled;in;1468.892ms.
;99.9%;of;requests;handled;in;1875.465ms.
;99.99%;of;requests;handled;in;1875.465ms.

info;(run;1,;13;users):
;50.0%;of;requests;handled;in;177.741ms.
;90.0%;of;requests;handled;in;586.913ms.
;95.0%;of;requests;handled;in;671.479ms.
;99.0%;of;requests;handled;in;786.024ms.
;99.9%;of;requests;handled;in;904.233ms.
;99.99%;of;requests;handled;in;904.233ms.

home;(run;1,;13;users):
;50.0%;of;requests;handled;in;50.813ms.
;90.0%;of;requests;handled;in;114.663ms.
;95.0%;of;requests;handled;in;145.992ms.
;99.0%;of;requests;handled;in;325.599ms.
;99.9%;of;requests;handled;in;541.021ms.
;99.99%;of;requests;handled;in;541.021ms.

